"Transaction ID","Posting Date","Effective Date","Transaction Type","Amount","Check Number","Reference Number","Description","Transaction Category","Type","Balance","Memo","Extended Description"
"20240830 3286093 1,417 202,408,292,698","8/30/2024","8/28/2024","Debit","-14.17000","","1375929384","Ext Credit Card Debit SQ *CAFE BENTO           TULALIP      WA","","Credit Card","622.67000","","Ext Credit Card Debit SQ *CAFE BENTO           TULALIP      WA"
"20240828 3286093 17,505 202,408,272,697","8/28/2024","8/22/2024","Credit","175.05000","","1375196036","Ext Credit Card Credit THE BARNES               SAN FRANCISCOCA","","Credit Card","608.50000","","Ext Credit Card Credit THE BARNES               SAN FRANCISCOCA"
"20240828 3286093 300 202,408,272,696","8/28/2024","8/24/2024","Debit","-3.00000","","1375196037","Ext Credit Card Debit CLIPPER SYSTEMS MOBILE   CONCORD      CA","","Credit Card","783.55000","","Ext Credit Card Debit CLIPPER SYSTEMS MOBILE   CONCORD      CA"
"20240828 [phone] 202,408,272,695","8/28/2024","8/24/2024","Debit","-5.00000","","1375196038","Ext Credit Card Debit CLIPPER SYSTEMS MOBILE   CONCORD      CA","","Credit Card","780.55000","","Ext Credit Card Debit CLIPPER SYSTEMS MOBILE   CONCORD      CA"
"20240826 3286093 1,321 202,408,252,693","8/26/2024","8/23/2024","Debit","-13.21000","","1374440298","Ext Credit Card Debit SPOTIFY                  8777781161   NY","","Credit Card","1828.94000","","Ext Credit Card Debit SPOTIFY                  8777781161   NY"
"20240826 3286093 5,690 202,408,252,692","8/26/2024","8/23/2024","Debit","-56.90000","","1374440299","Ext Credit Card Debit LYFT   *1 RIDE 08-22     SAN FRANCISCOCA","","Credit Card","1815.73000","","Ext Credit Card Debit LYFT   *1 RIDE 08-22     SAN FRANCISCOCA"
"20240826 3286093 5,383 202,408,252,691","8/26/2024","8/23/2024","Debit","-53.83000","","1374440300","Ext Credit Card Debit HONEY HONEY CAFE         SAN FRANCISCOCA","","Credit Card","1758.83000","","Ext Credit Card Debit HONEY HONEY CAFE         SAN FRANCISCOCA"
"20240826 3286093 759 202,408,252,690","8/26/2024","8/22/2024","Debit","-7.59000","","1374440301","Ext Credit Card Debit WHARF STORE              SAN FRANCISCOCA","","Credit Card","1705.00000","","Ext Credit Card Debit WHARF STORE              SAN FRANCISCOCA"
"20240826 3286093 35,010 202,408,252,689","8/26/2024","8/24/2024","Debit","-350.10000","","1374440302","Ext Credit Card Debit THE BARNES               SAN FRANCISCOCA","","Credit Card","1697.41000","","Ext Credit Card Debit THE BARNES               SAN FRANCISCOCA"
"20240826 3286093 17,505 202,408,252,688","8/26/2024","8/22/2024","Debit","-175.05000","","1374440303","Ext Credit Card Debit THE BARNES               SAN FRANCISCOCA","","Credit Card","1347.31000","","Ext Credit Card Debit THE BARNES               SAN FRANCISCOCA"
"20240826 3286093 7,472 202,408,252,687","8/26/2024","8/23/2024","Debit","-74.72000","","1374440304","Ext Credit Card Debit HOUSE OF THAI            SAN FRANCISCOCA","","Credit Card","1172.26000","","Ext Credit Card Debit HOUSE OF THAI            SAN FRANCISCOCA"
"20240826 3286093 1,589 202,408,252,686","8/26/2024","8/24/2024","Debit","-15.89000","","1374440296","Ext Credit Card Debit CHICK-FIL-A TERM B SJC   SAN JOSE     CA","Food & Dining","Credit Card","1097.54000","","Ext Credit Card Debit CHICK-FIL-A TERM B SJC   SAN JOSE     CA"
"20240826 3286093 2,826 202,408,252,685","8/26/2024","8/24/2024","Debit","-28.26000","","1374440305","Ext Credit Card Debit UBER   *EATS             8005928996   CA","","Credit Card","1081.65000","","Ext Credit Card Debit UBER   *EATS             8005928996   CA"
"20240826 3286093 105,339 202,408,242,694","8/26/2024","8/24/2024","Credit","1053.39000","","1374440297","Ext Credit Card Credit PAYMENT - THANK YOU      BEAVERTON    OR","","Credit Card","775.55000","","Ext Credit Card Credit PAYMENT - THANK YOU      BEAVERTON    OR"
"20240824 3286093 1,990 202,408,232,684","8/24/2024","8/22/2024","Debit","-19.90000","","1373932718","Ext Credit Card Debit LYFT   *1 RIDE 08-21     SAN FRANCISCOCA","","Credit Card","1053.39000","","Ext Credit Card Debit LYFT   *1 RIDE 08-21     SAN FRANCISCOCA"
"20240824 3286093 7,058 202,408,232,683","8/24/2024","8/21/2024","Debit","-70.58000","","1373932719","Ext Credit Card Debit AMARIN THAI CUISINE      MOUNTAIN VIEWCA","","Credit Card","1033.49000","","Ext Credit Card Debit AMARIN THAI CUISINE      MOUNTAIN VIEWCA"
"20240824 3286093 3,506 202,408,232,682","8/24/2024","8/22/2024","Debit","-35.06000","","1373932720","Ext Credit Card Debit SQ *IZZY'S BROOKLYN BA   PALO ALTO    CA","","Credit Card","962.91000","","Ext Credit Card Debit SQ *IZZY'S BROOKLYN BA   PALO ALTO    CA"
"20240823 3286093 2,789 202,408,222,681","8/23/2024","8/21/2024","Debit","-27.89000","","1373810106","Ext Credit Card Debit LYFT   *2 RIDES 08-20    SAN FRANCISCOCA","","Credit Card","927.85000","","Ext Credit Card Debit LYFT   *2 RIDES 08-20    SAN FRANCISCOCA"
"20240823 3286093 770 202,408,222,680","8/23/2024","8/21/2024","Debit","-7.70000","","1373810104","Ext Credit Card Debit NETFLIX.COM              LOS GATOS    CA","Entertainment","Credit Card","899.96000","","Ext Credit Card Debit NETFLIX.COM              LOS GATOS    CA"
"20240823 3286093 1,659 202,408,222,679","8/23/2024","8/20/2024","Debit","-16.59000","","1373810105","Ext Credit Card Debit CHIPOTLE 2116            IRVINE       CA","Food & Dining","Credit Card","892.26000","","Ext Credit Card Debit CHIPOTLE 2116            IRVINE       CA"
"20240823 3286093 505 202,408,222,678","8/23/2024","8/20/2024","Debit","-5.05000","","1373810107","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA","","Credit Card","875.67000","","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA"
"20240823 3286093 1,306 202,408,222,677","8/23/2024","8/22/2024","Debit","-13.06000","","1373810108","Ext Credit Card Debit UBER   *TRIP             8005928996   CA","Public Transportation","Credit Card","870.62000","","Ext Credit Card Debit UBER   *TRIP             8005928996   CA"
"20240822 3286093 1,440 202,408,212,676","8/22/2024","8/20/2024","Debit","-14.40000","","1373315215","Ext Credit Card Debit LYFT   *1 RIDE 08-19     SAN FRANCISCOCA","","Credit Card","857.56000","","Ext Credit Card Debit LYFT   *1 RIDE 08-19     SAN FRANCISCOCA"
"20240822 3286093 1,158 202,408,212,675","8/22/2024","8/21/2024","Debit","-11.58000","","1373315216","Ext Credit Card Debit ZIPCAR TRIP AUG21        BOSTON       MA","","Credit Card","843.16000","","Ext Credit Card Debit ZIPCAR TRIP AUG21        BOSTON       MA"
"20240822 3286093 249 202,408,212,674","8/22/2024","8/19/2024","Debit","-2.49000","","1373315217","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA","","Credit Card","831.58000","","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA"
"20240821 3286093 200 202,408,202,673","8/21/2024","8/19/2024","Debit","-2.00000","","1373144842","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","829.09000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240821 3286093 1,076 202,408,202,672","8/21/2024","8/18/2024","Debit","-10.76000","","1373144843","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA","","Credit Card","827.09000","","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA"
"20240819 3286093 914 202,408,182,671","8/19/2024","8/15/2024","Debit","-9.14000","","1372758881","Ext Credit Card Debit TACO BELL 27505          IRVINE       CA","Food & Dining","Credit Card","816.33000","","Ext Credit Card Debit TACO BELL 27505          IRVINE       CA"
"20240819 3286093 8,721 202,408,182,670","8/19/2024","8/16/2024","Debit","-87.21000","","1372758882","Ext Credit Card Debit TFK-NEWPORT BEACH CA     NEWPORT BEACHCA","","Credit Card","807.19000","","Ext Credit Card Debit TFK-NEWPORT BEACH CA     NEWPORT BEACHCA"
"20240819 3286093 1,237 202,408,182,669","8/19/2024","8/17/2024","Debit","-12.37000","","1372758883","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","719.98000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240817 3286093 1,447 202,408,162,668","8/17/2024","8/16/2024","Debit","-14.47000","","1372758884","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","707.61000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240816 3286093 1,486 202,408,152,667","8/16/2024","8/14/2024","Debit","-14.86000","","1372758885","Ext Credit Card Debit BLAZE PIZZA #1001        IRVINE       CA","","Credit Card","693.14000","","Ext Credit Card Debit BLAZE PIZZA #1001        IRVINE       CA"
"20240816 3286093 1,100 202,408,152,666","8/16/2024","8/13/2024","Debit","-11.00000","","1372758886","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA","","Credit Card","678.28000","","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA"
"20240816 3286093 1,330 202,408,152,665","8/16/2024","8/15/2024","Debit","-13.30000","","1372758887","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","667.28000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240816 3286093 999 202,408,152,664","8/16/2024","8/14/2024","Debit","-9.99000","","1372758888","Ext Credit Card Debit UBER   ONE               8005928996   CA","","Credit Card","653.98000","","Ext Credit Card Debit UBER   ONE               8005928996   CA"
"20240815 3286093 200 202,408,142,663","8/15/2024","8/13/2024","Debit","-2.00000","","1370828079","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","643.99000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240815 3286093 1,420 202,408,142,662","8/15/2024","8/14/2024","Debit","-14.20000","","1370828080","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","641.99000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240814 3286093 306 202,408,132,661","8/14/2024","8/11/2024","Debit","-3.06000","","1370828081","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA","","Credit Card","627.79000","","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA"
"20240814 3286093 1,421 202,408,132,660","8/14/2024","8/13/2024","Debit","-14.21000","","1370828082","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","624.73000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240812 3286093 1,730 202,408,112,659","8/12/2024","8/10/2024","Debit","-17.30000","","1370828083","Ext Credit Card Debit UBER   EATS              8005928996   CA","","Credit Card","610.52000","","Ext Credit Card Debit UBER   EATS              8005928996   CA"
"20240810 3286093 200 202,408,092,658","8/10/2024","8/8/2024","Debit","-2.00000","","1369294367","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","593.22000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240810 3286093 246 202,408,092,657","8/10/2024","8/7/2024","Debit","-2.46000","","1369294368","Ext Credit Card Debit 365 MARKET 888 432-329   TROY         MI","","Credit Card","591.22000","","Ext Credit Card Debit 365 MARKET 888 432-329   TROY         MI"
"20240810 3286093 1,118 202,408,092,656","8/10/2024","8/8/2024","Debit","-11.18000","","1369294369","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","588.76000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240809 3286093 200 202,408,082,655","8/9/2024","8/7/2024","Debit","-2.00000","","1369294370","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","577.58000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240808 3286093 200 202,408,072,654","8/8/2024","8/6/2024","Debit","-2.00000","","1368552559","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","575.58000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240808 3286093 144 202,408,072,653","8/8/2024","8/5/2024","Debit","-1.44000","","1368552560","Ext Credit Card Debit 365 MARKET 888 432-329   TROY         MI","","Credit Card","573.58000","","Ext Credit Card Debit 365 MARKET 888 432-329   TROY         MI"
"20240807 3286093 200 202,408,062,652","8/7/2024","8/5/2024","Debit","-2.00000","","1368552561","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","572.14000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240807 3286093 200 202,408,062,651","8/7/2024","8/5/2024","Debit","-2.00000","","1368552562","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","570.14000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240807 3286093 1,000 202,408,062,650","8/7/2024","8/4/2024","Debit","-10.00000","","1368552563","Ext Credit Card Debit WASH LAUNDRY CA7524225   IRVINE       CA","","Credit Card","568.14000","","Ext Credit Card Debit WASH LAUNDRY CA7524225   IRVINE       CA"
"20240807 3286093 2,107 202,408,062,649","8/7/2024","8/4/2024","Debit","-21.07000","","1368552564","Ext Credit Card Debit JERSEY MIKES 20286       IRVINE       CA","","Credit Card","558.14000","","Ext Credit Card Debit JERSEY MIKES 20286       IRVINE       CA"
"20240805 3286093 1,436 202,408,042,648","8/5/2024","8/3/2024","Debit","-14.36000","","1367314004","Ext Credit Card Debit LYFT   *1 RIDE 08-02     SAN FRANCISCOCA","","Credit Card","537.07000","","Ext Credit Card Debit LYFT   *1 RIDE 08-02     SAN FRANCISCOCA"
"20240805 3286093 2,370 202,408,042,647","8/5/2024","8/2/2024","Debit","-23.70000","","1367314005","Ext Credit Card Debit SQ *SGT. PEPPERONI'S P   IRVINE       CA","","Credit Card","522.71000","","Ext Credit Card Debit SQ *SGT. PEPPERONI'S P   IRVINE       CA"
"20240803 3286093 200 202,408,022,644","8/3/2024","8/1/2024","Debit","-2.00000","","1366990752","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","499.01000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240802 3286093 200 202,408,012,643","8/2/2024","7/31/2024","Debit","-2.00000","","1366484622","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","497.01000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240802 3286093 1,250 202,408,012,642","8/2/2024","7/31/2024","Debit","-12.50000","","1366484621","Ext Credit Card Debit CHIPOTLE 2116            IRVINE       CA","Food & Dining","Credit Card","495.01000","","Ext Credit Card Debit CHIPOTLE 2116            IRVINE       CA"
"20240802 3286093 223 202,408,012,641","8/2/2024","7/31/2024","Debit","-2.23000","","1366484623","Ext Credit Card Debit UBER   TRIP              8005928996   CA","","Credit Card","482.51000","","Ext Credit Card Debit UBER   TRIP              8005928996   CA"
"20240801 3286093 200 202,407,312,640","8/1/2024","7/30/2024","Debit","-2.00000","","1366484624","Ext Credit Card Debit BYT* OCTA                ORANGE       CA","","Credit Card","480.28000","","Ext Credit Card Debit BYT* OCTA                ORANGE       CA"
"20240801 3286093 800 202,407,312,639","8/1/2024","7/29/2024","Debit","-8.00000","","1366484625","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA","","Credit Card","478.28000","","Ext Credit Card Debit ALBERTSONS #0597         IRVINE       CA"
